Brand_Model,Year,Type,Engine_CC,Mileage_km,Condition,Price 
Yamaha NMAX,2015,Automatic,155,47571,Good,1861
Suzuki Raider,2018,manual,150,45287,Good,2246
Honda Wave125,2022,semi-automatic,125,29854,Good,2906
Suzuki Smash,2023,semi-automatic,110,23766,Excellent,3193
Yamaha Mio,2016,Automatic,115,48196,Good,1939
Kawasaki Ninja250,2019,manual,250,42803,Excellent,2582
Honda Wave100,2018,semi-automatic,100,37031,Fair,2212
Honda PCX,2024,Automatic,160,23368,Excellent,3360
Suzuki Smash,2023,semi-automatic,110,20917,Excellent,3230
Kawasaki Z250,2022,manual,250,23130,Excellent,3198
Honda Click,2015,Automatic,125,50000,Good,1804
Kawasaki Ninja250,2024,manual,250,26707,Excellent,3391
Honda Wave100,2012,semi-automatic,100,50000,Old,1423
Yamaha Mio,2024,Automatic,115,24133,Good,3212
Kawasaki Z300,2023,manual,300,27109,Good,3208
Yamaha Mio,2016,Automatic,115,50000,Good,1916
Kawasaki Ninja250,2024,manual,250,21158,Excellent,3464
Honda Wave125,2020,semi-automatic,125,30537,Excellent,2757
Honda Wave100,2010,semi-automatic,100,50000,Old,1183
Honda Wave100,2018,semi-automatic,100,41404,Good,2255
Kawasaki Ninja250,2010,manual,250,50000,Fair,1208
Yamaha R15,2021,manual,155,29949,Good,2810
Honda Wave100,2010,semi-automatic,100,50000,Old,1183
Kawasaki Ninja250,2011,manual,250,50000,Old,1428
Honda Scoopy,2021,Automatic,110,34878,Excellent,2808
Honda PCX,2011,Automatic,160,50000,Old,1353
Honda Scoopy,2025,Automatic,110,16328,Excellent,3530
Suzuki Smash,2020,semi-automatic,110,38873,Good,2536
Kawasaki Ninja250,2025,manual,250,18045,Excellent,3624
Yamaha NMAX,2019,Automatic,155,37820,Excellent,2568
Suzuki Bergman,2020,Automatic,125,34405,Excellent,2707
Honda Scoopy,2019,Automatic,110,35226,Excellent,2564
Suzuki Bergman,2010,Automatic,125,50000,Old,1204
Yamaha Mio,2024,Automatic,115,21655,Excellent,3345
Suzuki Raider,2020,manual,150,39654,Good,2560
Suzuki Raider,2025,manual,150,12265,Excellent,3616
Suzuki Bergman,2010,Automatic,125,50000,Old,1204
Honda Wave100,2022,semi-automatic,100,31931,Excellent,2958
Kawasaki Z250,2016,manual,250,46321,Good,2076
Honda Wave125,2016,semi-automatic,125,50000,Good,1924
Suzuki Smash,2013,semi-automatic,110,50000,Old,1552
Honda Wave125,2019,semi-automatic,125,41597,Good,2393
Honda Click,2010,Automatic,125,50000,Fair,1104
Yamaha NMAX,2014,Automatic,155,50000,Fair,1609
Honda Wave110i,2016,semi-automatic,110,43815,Good,1992
Yamaha NMAX,2013,Automatic,155,50000,Old,1589
Honda Scoopy,2016,Automatic,110,48348,Good,1933
Yamaha NMAX,2015,Automatic,155,50000,Fair,1729
Suzuki Smash,2010,semi-automatic,110,50000,Old,1192
Yamaha Fino,2020,Automatic,125,38340,Good,2556
Suzuki Raider,2022,manual,150,31118,Good,2911
Yamaha Mio,2025,Automatic,115,13835,Excellent,3566
Honda Wave100,2019,semi-automatic,100,36866,Excellent,2534
Kawasaki Z300,2011,manual,300,50000,Fair,1370
Honda Wave125,2021,semi-automatic,125,31473,Excellent,2865
Yamaha R15,2023,manual,155,19025,Excellent,3292
Yamaha Mio,2020,Automatic,115,35558,Excellent,2684
Suzuki Bergman,2015,Automatic,125,48351,Fair,1726
Yamaha Fino,2022,Automatic,125,30920,Good,2892
Honda Click,2017,Automatic,125,47696,Good,2074
Honda Click,2016,Automatic,125,50000,Fair,1824
Suzuki Raider,2021,manual,150,34437,Excellent,2847
Kawasaki Z250,2016,manual,250,47399,Good,2062
Yamaha Mio,2015,Automatic,115,50000,Good,1796
Yamaha Mio,2020,Automatic,115,33930,Excellent,2705
Kawasaki Z250,2012,manual,250,50000,Fair,1448
Yamaha Fino,2023,Automatic,125,29366,Excellent,3133
Honda Scoopy,2019,Automatic,110,36945,Good,2441
Suzuki Smash,2017,semi-automatic,110,40416,Good,2156
Honda Wave125,2023,semi-automatic,125,24134,Good,3101
Honda PCX,2010,Automatic,160,50000,Old,1233
Kawasaki Z300,2024,manual,300,17273,Good,3456
Yamaha R15,2021,manual,155,31055,Excellent,2896
Kawasaki Ninja250,2017,manual,250,41059,Fair,2165
Honda Wave125,2022,semi-automatic,125,30237,Good,2901
Suzuki Bergman,2022,Automatic,125,27708,Good,2934
Yamaha R15,2014,manual,155,50000,Old,1709
Honda Scoopy,2018,Automatic,110,38722,Fair,2198
Honda PCX,2018,Automatic,160,42773,Good,2287
Honda Wave125,2019,semi-automatic,125,40537,Excellent,2507
Kawasaki Z250,2022,manual,250,33283,Good,2966
Suzuki Smash,2014,semi-automatic,110,50000,Old,1672
Suzuki Bergman,2016,Automatic,125,44928,Fair,1890
Honda PCX,2016,Automatic,160,50000,Good,1953
Yamaha R15,2024,manual,155,22557,Good,3266
Yamaha Fino,2025,Automatic,125,19903,Excellent,3496
Honda Scoopy,2013,Automatic,110,50000,Old,1552
Kawasaki Ninja250,2019,manual,250,36248,Excellent,2667
Honda Wave110i,2023,semi-automatic,110,27714,Good,3042
Honda Scoopy,2025,Automatic,110,21487,Excellent,3463
Honda Wave125,2011,semi-automatic,125,50000,Fair,1224
Kawasaki Z300,2013,manual,300,50000,Fair,1610
Yamaha NMAX,2016,Automatic,155,50000,Good,1949
Suzuki Smash,2014,semi-automatic,110,50000,Old,1672
Honda PCX,2019,Automatic,160,43277,Good,2401
Honda Wave125,2016,semi-automatic,125,46459,Good,1970
Yamaha Mio,2022,Automatic,115,24874,Excellent,3063
Yamaha Mio,2018,Automatic,115,44189,Fair,2131
Honda Wave110i,2013,semi-automatic,110,50000,Old,1552
Honda Wave125,2018,semi-automatic,125,37677,Good,2324
Honda Wave125,2012,semi-automatic,125,50000,Fair,1344
Yamaha R15,2011,manual,155,50000,Fair,1249
Honda Scoopy,2012,Automatic,110,50000,Fair,1332
Suzuki Bergman,2016,Automatic,125,43088,Fair,1914
Yamaha NMAX,2013,Automatic,155,50000,Fair,1489
Kawasaki Z250,2010,manual,250,50000,Fair,1208
Suzuki Bergman,2010,Automatic,125,50000,Old,1204
Yamaha Fino,2022,Automatic,125,29978,Excellent,3005
Yamaha NMAX,2025,Automatic,155,17158,Excellent,3556
Honda Wave125,2011,semi-automatic,125,50000,Old,1324
Suzuki Bergman,2012,Automatic,125,50000,Old,1444
Honda Wave110i,2024,semi-automatic,110,24368,Excellent,3305
Yamaha Fino,2011,Automatic,125,50000,Fair,1224
Suzuki Bergman,2023,Automatic,125,24006,Excellent,3202
Suzuki Raider,2015,manual,150,50000,Good,1825
Honda Click,2019,Automatic,125,39324,Excellent,2523
Honda PCX,2013,Automatic,160,50000,Old,1593
Honda Wave110i,2013,semi-automatic,110,50000,Fair,1452
Kawasaki Z250,2010,manual,250,50000,Fair,1208
Honda PCX,2012,Automatic,160,50000,Old,1473
Suzuki Bergman,2011,Automatic,125,50000,Old,1324
Honda Wave110i,2018,semi-automatic,110,44020,Good,2229
Suzuki Raider,2020,manual,150,36853,Good,2596
Yamaha Mio,2017,Automatic,115,45153,Good,2099
Kawasaki Z250,2010,manual,250,50000,Old,1308
Yamaha NMAX,2022,Automatic,155,28782,Excellent,3045
Honda Wave110i,2025,semi-automatic,110,12450,Excellent,3580
